20160401_Trump_Milwaukee_0052	0	vclaim-pol-05186	1
20160404_Hillary_meet_the_press_0153	0	vclaim-pol-05169	1
20160404_Hillary_meet_the_press_0174	0	vclaim-pol-05168	1
20160415_NY_democratic_debate_0541	0	vclaim-pol-05102	1
20160415_NY_democratic_debate_0300	0	vclaim-pol-05103	1
20160415_NY_democratic_debate_0557	0	vclaim-pol-05102	1
20160415_NY_democratic_debate_1183	0	vclaim-pol-05100	1
20160415_NY_democratic_debate_0433	0	vclaim-pol-05101	1
20160415_NY_democratic_debate_0434	0	vclaim-pol-05101	1
20160415_NY_democratic_debate_1295	0	vclaim-pol-05099	1
20160417_meet_the_press_0059	0	vclaim-pol-05003	1
20160424_meet_the_press_0384	0	vclaim-pol-05058	1
20160508_Trump_meet_the_press_0366	0	vclaim-pol-05773	1
20160508_Trump_meet_the_press_0375	0	vclaim-pol-05450	1
20160508_Trump_meet_the_press_0375	0	vclaim-pol-06024	1
20160508_Trump_meet_the_press_0395	0	vclaim-pol-07335	1
20160508_Trump_meet_the_press_0394	0	vclaim-pol-05450	1
20160508_Trump_meet_the_press_0394	0	vclaim-pol-06024	1
20160529_Sanders_MeetThePress_0184	0	vclaim-pol-16364	1
20160529_Sanders_MeetThePress_0179	0	vclaim-pol-05828	1
20160529_Sanders_MeetThePress_0181	0	vclaim-pol-05101	1
20160529_Sanders_MeetThePress_0182	0	vclaim-pol-05101	1
20160529_Sanders_MeetThePress_0185	0	vclaim-pol-05109	1
20160622_Trump_NY_Soho_0022	0	vclaim-pol-04895	1
20160622_Trump_NY_Soho_0022	0	vclaim-pol-04803	1
20160622_Trump_NY_Soho_0061	0	vclaim-pol-16323	1
20160622_Trump_NY_Soho_0061	0	vclaim-pol-05129	1
20160622_Trump_NY_Soho_0062	0	vclaim-pol-05129	1
20160622_Trump_NY_Soho_0062	0	vclaim-pol-05315	1
20160622_Trump_NY_Soho_0064	0	vclaim-pol-04956	1
20160622_Trump_NY_Soho_0065	0	vclaim-pol-05163	1
20160622_Trump_NY_Soho_0073	0	vclaim-pol-04790	1
20160622_Trump_NY_Soho_0074	0	vclaim-pol-04790	1
20160622_Trump_NY_Soho_0074	0	vclaim-pol-05168	1
20160622_Trump_NY_Soho_0084	0	vclaim-pol-04794	1
20160622_Trump_NY_Soho_0085	0	vclaim-pol-09306	1
20160622_Trump_NY_Soho_0086	0	vclaim-pol-09306	1
20160622_Trump_NY_Soho_0108	0	vclaim-pol-05039	1
20160622_Trump_NY_Soho_0108	0	vclaim-pol-04804	1
20160622_Trump_NY_Soho_0113	0	vclaim-pol-04842	1
20160622_Trump_NY_Soho_0114	0	vclaim-pol-04844	1
20160622_Trump_NY_Soho_0115	0	vclaim-pol-05893	1
20160622_Trump_NY_Soho_0130	0	vclaim-pol-06683	1
20160622_Trump_NY_Soho_0131	0	vclaim-pol-06683	1
20160622_Trump_NY_Soho_0141	0	vclaim-pol-04789	1
20160622_Trump_NY_Soho_0151	0	vclaim-pol-04799	1
20160622_Trump_NY_Soho_0157	0	vclaim-pol-04941	1
20160622_Trump_NY_Soho_0157	0	vclaim-pol-05773	1
20160622_Trump_NY_Soho_0179	0	vclaim-pol-05560	1
20160622_Trump_NY_Soho_0179	0	vclaim-pol-07200	1
20160622_Trump_NY_Soho_0183	0	vclaim-pol-05278	1
20160721_Trump_draft_RNC_0020	0	vclaim-pol-04640	1
20160721_Trump_draft_RNC_0021	0	vclaim-pol-04640	1
20160721_Trump_draft_RNC_0022	0	vclaim-pol-04640	1
20160721_Trump_draft_RNC_0029	0	vclaim-pol-04638	1
20160721_Trump_draft_RNC_0040	0	vclaim-pol-04641	1
20160721_Trump_draft_RNC_0047	0	vclaim-pol-04637	1
20160721_Trump_draft_RNC_0043	0	vclaim-pol-04630	1
20160721_Trump_draft_RNC_0187	0	vclaim-pol-04634	1
20160721_Trump_draft_RNC_0187	0	vclaim-pol-04630	1
20160721_Trump_draft_RNC_0160	0	vclaim-pol-04635	1
20160721_Trump_draft_RNC_0058	0	vclaim-pol-04639	1
20160721_Trump_draft_RNC_0148	0	vclaim-pol-04636	1
20160721_Trump_draft_RNC_0149	0	vclaim-pol-04636	1
20160721_Trump_draft_RNC_0205	0	vclaim-pol-04633	1
20160721_Trump_draft_RNC_0206	0	vclaim-pol-04633	1
20160721_Trump_draft_RNC_0207	0	vclaim-pol-04993	1
20160721_Trump_draft_RNC_0207	0	vclaim-pol-04628	1
20160721_Trump_draft_RNC_0230	0	vclaim-pol-04632	1
20160721_Trump_draft_RNC_0042	0	vclaim-pol-04629	1
20160721_Trump_draft_RNC_0234	0	vclaim-pol-04627	1
20160721_Trump_draft_RNC_0028	0	vclaim-pol-04626	1
20160901_Trump_immigration_Phoenix_0063	0	vclaim-pol-04374	1
20160901_Trump_immigration_Phoenix_0048	0	vclaim-pol-04390	1
20160901_Trump_immigration_Phoenix_0043	0	vclaim-pol-04391	1
20160901_Trump_immigration_Phoenix_0061	0	vclaim-pol-04675	1
20160901_Trump_immigration_Phoenix_0061	0	vclaim-pol-10604	1
20160901_Trump_immigration_Phoenix_0061	0	vclaim-pol-04789	1
20160901_Trump_immigration_Phoenix_0124	0	vclaim-pol-04385	1
20160901_Trump_immigration_Phoenix_0082	0	vclaim-pol-04375	1
20160901_Trump_immigration_Phoenix_0052	0	vclaim-pol-04870	1
20160901_Trump_immigration_Phoenix_0135	0	vclaim-pol-06137	1
20160907_NBC_commander_in_chief_forum_0073	0	vclaim-pol-04359	1
20160907_NBC_commander_in_chief_forum_0165	0	vclaim-pol-04358	1
20160907_NBC_commander_in_chief_forum_0221	0	vclaim-pol-04360	1
20160907_NBC_commander_in_chief_forum_0240	0	vclaim-pol-04698	1
20160907_NBC_commander_in_chief_forum_0241	0	vclaim-pol-04698	1
20160907_NBC_commander_in_chief_forum_0358	0	vclaim-pol-04362	1
20160907_NBC_commander_in_chief_forum_0378	0	vclaim-pol-04718	1
20160907_NBC_commander_in_chief_forum_0439	0	vclaim-pol-04495	1
20160907_NBC_commander_in_chief_forum_0545	0	vclaim-pol-05036	1
20160907_NBC_commander_in_chief_forum_0564	0	vclaim-pol-05598	1
20160907_NBC_commander_in_chief_forum_0571	0	vclaim-pol-04355	1
20160907_NBC_commander_in_chief_forum_0611	0	vclaim-pol-04361	1
20160926_1pres_0064	0	vclaim-pol-05163	1
20160926_1pres_0098	0	vclaim-pol-04941	1
20160926_1pres_0165	0	vclaim-pol-04267	1
20160926_1pres_0166	0	vclaim-pol-04267	1
20160926_1pres_0175	0	vclaim-pol-04258	1
20160926_1pres_0179	0	vclaim-pol-04265	1
20160926_1pres_0183	0	vclaim-pol-04265	1
20160926_1pres_0202	0	vclaim-pol-04343	1
20160926_1pres_0203	0	vclaim-pol-04343	1
20160926_1pres_0232	0	vclaim-pol-05129	1
20160926_1pres_0252	0	vclaim-pol-05065	1
20160926_1pres_0264	0	vclaim-pol-04262	1
20160926_1pres_0265	0	vclaim-pol-04262	1
20160926_1pres_0424	0	vclaim-pol-05754	1
20160926_1pres_0440	0	vclaim-pol-04264	1
20160926_1pres_0493	0	vclaim-pol-04256	1
20160926_1pres_0575	0	vclaim-pol-04808	1
20160926_1pres_0579	0	vclaim-pol-04266	1
20160926_1pres_0629	0	vclaim-pol-04263	1
20160926_1pres_0645	0	vclaim-pol-04259	1
20160926_1pres_0711	0	vclaim-pol-05357	1
20160926_1pres_0748	0	vclaim-pol-04408	1
20160926_1pres_0819	0	vclaim-pol-04255	1
20160926_1pres_0868	0	vclaim-pol-04257	1
20160926_1pres_0927	0	vclaim-pol-04261	1
20160926_1pres_1010	0	vclaim-pol-04358	1
20160926_1pres_1010	0	vclaim-pol-04323	1
20160926_1pres_1057	0	vclaim-pol-04470	1
20160926_1pres_1059	0	vclaim-pol-04470	1
20160926_1pres_1079	0	vclaim-pol-04260	1
20160926_1pres_1148	0	vclaim-pol-04566	1
20160926_1pres_1182	0	vclaim-pol-05568	1
20160926_1pres_1182	0	vclaim-pol-13323	1
20160926_1pres_1214	0	vclaim-pol-05525	1
20160926_1pres_1215	0	vclaim-pol-04430	1
20160926_1pres_1222	0	vclaim-pol-04430	1
20160926_1pres_1225	0	vclaim-pol-04430	1
20160926_1pres_1326	0	vclaim-pol-06088	1
20160926_1pres_1326	0	vclaim-pol-04782	1
20161005_vice_pres_0075	0	vclaim-pol-04309	1
20161005_vice_pres_0050	0	vclaim-pol-04469	1
20161005_vice_pres_0097	0	vclaim-pol-04355	1
20161005_vice_pres_0153	0	vclaim-pol-04212	1
20161005_vice_pres_0117	0	vclaim-pol-06683	1
20161005_vice_pres_0179	0	vclaim-pol-04506	1
20161005_vice_pres_0184	0	vclaim-pol-04214	1
20161005_vice_pres_0192	0	vclaim-pol-04206	1
20161005_vice_pres_0215	0	vclaim-pol-04215	1
20161005_vice_pres_0216	0	vclaim-pol-04215	1
20161005_vice_pres_0234	0	vclaim-pol-04211	1
20161005_vice_pres_0236	0	vclaim-pol-04211	1
20161005_vice_pres_0305	0	vclaim-pol-04208	1
20161005_vice_pres_0326	0	vclaim-pol-04207	1
20161005_vice_pres_0437	0	vclaim-pol-04204	1
20161005_vice_pres_0438	0	vclaim-pol-05357	1
20161005_vice_pres_0497	0	vclaim-pol-04789	1
20161005_vice_pres_0497	0	vclaim-pol-04374	1
20161005_vice_pres_0497	0	vclaim-pol-04635	1
20161005_vice_pres_0639	0	vclaim-pol-04565	1
20161005_vice_pres_0639	0	vclaim-pol-06179	1
20161005_vice_pres_0640	0	vclaim-pol-04565	1
20161005_vice_pres_0640	0	vclaim-pol-06179	1
20161005_vice_pres_0965	0	vclaim-pol-04205	1
20161005_vice_pres_0968	0	vclaim-pol-04205	1
20161005_vice_pres_0682	0	vclaim-pol-04566	1
20161005_vice_pres_0694	0	vclaim-pol-04372	1
20161005_vice_pres_0737	0	vclaim-pol-04844	1
20161005_vice_pres_1039	0	vclaim-pol-04430	1
20161005_vice_pres_1134	0	vclaim-pol-04831	1
20161005_vice_pres_1163	0	vclaim-pol-04424	1
20161005_vice_pres_1163	0	vclaim-pol-04369	1
20161005_vice_pres_1163	0	vclaim-pol-06467	1
20161005_vice_pres_1163	0	vclaim-pol-04210	1
20161005_vice_pres_1162	0	vclaim-pol-04333	1
20161005_vice_pres_1259	0	vclaim-pol-04601	1
20161005_vice_pres_1325	0	vclaim-pol-05397	1
20161010_2pres_0035	0	vclaim-pol-05817	1
20161010_2pres_0037	0	vclaim-pol-04630	1
20161010_2pres_0039	0	vclaim-pol-04630	1
20161010_2pres_0112	0	vclaim-pol-06088	1
20161010_2pres_0117	0	vclaim-pol-06088	1
20161010_2pres_0117	0	vclaim-pol-04197	1
20161010_2pres_0117	0	vclaim-pol-04846	1
20161010_2pres_0117	0	vclaim-pol-06179	1
20161010_2pres_0130	0	vclaim-pol-04184	1
20161010_2pres_0165	0	vclaim-pol-04166	1
20161010_2pres_0190	0	vclaim-pol-04310	1
20161010_2pres_0208	0	vclaim-pol-04171	1
20161010_2pres_0346	0	vclaim-pol-04172	1
20161010_2pres_0347	0	vclaim-pol-04172	1
20161010_2pres_0370	0	vclaim-pol-04170	1
20161010_2pres_0437	0	vclaim-pol-05500	1
20161010_2pres_0439	0	vclaim-pol-05500	1
20161010_2pres_0500	0	vclaim-pol-04372	1
20161010_2pres_0501	0	vclaim-pol-04844	1
20161010_2pres_0525	0	vclaim-pol-04167	1
20161010_2pres_0534	0	vclaim-pol-04260	1
20161010_2pres_0554	0	vclaim-pol-04336	1
20161010_2pres_0605	0	vclaim-pol-04553	1
20161010_2pres_0607	0	vclaim-pol-04553	1
20161010_2pres_0675	0	vclaim-pol-04628	1
20161010_2pres_0772	0	vclaim-pol-05397	1
20161010_2pres_0776	0	vclaim-pol-04285	1
20161010_2pres_0834	0	vclaim-pol-06297	1
20161010_2pres_0838	0	vclaim-pol-06297	1
20161010_2pres_0839	0	vclaim-pol-06297	1
20161010_2pres_0840	0	vclaim-pol-06297	1
20161010_2pres_0821	0	vclaim-pol-04163	1
20161010_2pres_0851	0	vclaim-pol-05038	1
20161010_2pres_0858	0	vclaim-pol-05254	1
20161010_2pres_0981	0	vclaim-pol-05861	1
20161010_2pres_0982	0	vclaim-pol-05861	1
20161010_2pres_1035	0	vclaim-pol-04412	1
20161010_2pres_1036	0	vclaim-pol-04412	1
20161010_2pres_1069	0	vclaim-pol-04165	1
20161010_2pres_1081	0	vclaim-pol-04168	1
20161010_2pres_1168	0	vclaim-pol-04975	1
20161019_3pres_0029	0	vclaim-pol-04480	1
20161019_3pres_0029	0	vclaim-pol-06082	1
20161019_3pres_0030	0	vclaim-pol-04480	1
20161019_3pres_0048	0	vclaim-pol-04975	1
20161019_3pres_0078	0	vclaim-pol-04099	1
20161019_3pres_0074	0	vclaim-pol-04100	1
20161019_3pres_0139	0	vclaim-pol-04601	1
20161019_3pres_0189	0	vclaim-pol-04098	1
20161019_3pres_0190	0	vclaim-pol-04098	1
20161019_3pres_0200	0	vclaim-pol-04101	1
20161019_3pres_0201	0	vclaim-pol-04101	1
20161019_3pres_0228	0	vclaim-pol-04092	1
20161019_3pres_0255	0	vclaim-pol-04095	1
20161019_3pres_0256	0	vclaim-pol-04095	1
20161019_3pres_0273	0	vclaim-pol-04093	1
20161019_3pres_0339	0	vclaim-pol-04372	1
20161019_3pres_0345	0	vclaim-pol-04553	1
20161019_3pres_0363	0	vclaim-pol-04261	1
20161019_3pres_0366	0	vclaim-pol-04097	1
20161019_3pres_0424	0	vclaim-pol-04205	1
20161019_3pres_0468	0	vclaim-pol-04458	1
20161019_3pres_0485	0	vclaim-pol-04150	1
20161019_3pres_0490	0	vclaim-pol-04096	1
20161019_3pres_0607	0	vclaim-pol-04262	1
20161019_3pres_0609	0	vclaim-pol-04262	1
20161019_3pres_0655	0	vclaim-pol-04094	1
20161019_3pres_0657	0	vclaim-pol-04094	1
20161019_3pres_0659	0	vclaim-pol-04094	1
20161019_3pres_0667	0	vclaim-pol-04257	1
20161019_3pres_0687	0	vclaim-pol-04654	1
20161019_3pres_0688	0	vclaim-pol-04654	1
20161019_3pres_0695	0	vclaim-pol-04089	1
20161019_3pres_0699	0	vclaim-pol-04089	1
20161019_3pres_0751	0	vclaim-pol-04171	1
20161019_3pres_0765	0	vclaim-pol-04091	1
20161019_3pres_0423	0	vclaim-pol-04091	1
20161019_3pres_0793	0	vclaim-pol-04831	1
20161019_3pres_0815	0	vclaim-pol-06683	1
20161019_3pres_0815	0	vclaim-pol-04712	1
20161019_3pres_0818	0	vclaim-pol-04712	1
20161019_3pres_0820	0	vclaim-pol-06683	1
20161019_3pres_0820	0	vclaim-pol-04712	1
20161019_3pres_0832	0	vclaim-pol-04333	1
20161019_3pres_0867	0	vclaim-pol-04248	1
20161019_3pres_0877	0	vclaim-pol-04116	1
20161019_3pres_0918	0	vclaim-pol-04124	1
20161019_3pres_0942	0	vclaim-pol-04090	1
20161019_3pres_1036	0	vclaim-pol-04362	1
20161019_3pres_1037	0	vclaim-pol-04362	1
20161019_3pres_1038	0	vclaim-pol-04362	1
20161019_3pres_1039	0	vclaim-pol-04362	1
20161019_3pres_1133	0	vclaim-pol-05254	1
20161019_3pres_1277	0	vclaim-pol-05817	1
20161019_3pres_1329	0	vclaim-pol-04348	1
20170111_Trump_press_conference_0041	0	vclaim-pol-04261	1
20170111_Trump_press_conference_0172	0	vclaim-pol-03801	1
20170111_Trump_press_conference_0203	0	vclaim-pol-04495	1
20170111_Trump_press_conference_0259	0	vclaim-pol-03937	1
20170111_Trump_press_conference_0266	0	vclaim-pol-03937	1
20170111_Trump_press_conference_0270	0	vclaim-pol-03937	1
20170111_Trump_press_conference_0287	0	vclaim-pol-04264	1
20170111_Trump_press_conference_0277	0	vclaim-pol-04953	1
20170111_Trump_press_conference_0278	0	vclaim-pol-03799	1
20170111_Trump_press_conference_0387	0	vclaim-pol-03937	1
20170111_Trump_press_conference_0388	0	vclaim-pol-03937	1
20170111_Trump_press_conference_0450	0	vclaim-pol-03811	1
20170111_Trump_press_conference_0483	0	vclaim-pol-03896	1
20170111_Trump_press_conference_0498	0	vclaim-pol-05914	1
20170111_Trump_press_conference_0498	0	vclaim-pol-05425	1
20170120_Trump_inauguration_0027	0	vclaim-pol-03878	1
20170120_Trump_inauguration_0032	0	vclaim-pol-04031	1
20170120_Trump_inauguration_0032	0	vclaim-pol-04283	1
20170120_Trump_inauguration_0032	0	vclaim-pol-04290	1
20170120_Trump_inauguration_0033	0	vclaim-pol-05688	1
20170120_Trump_inauguration_0033	0	vclaim-pol-03941	1
20170120_Trump_inauguration_0033	0	vclaim-pol-04582	1
20170120_Trump_inauguration_0033	0	vclaim-pol-04165	1
20170120_Trump_inauguration_0040	0	vclaim-pol-06049	1
20170120_Trump_inauguration_0041	0	vclaim-pol-04042	1
20170120_Trump_inauguration_0039	0	vclaim-pol-05560	1
20170120_Trump_inauguration_0039	0	vclaim-pol-07200	1
20170120_Trump_inauguration_0042	0	vclaim-pol-03772	1
20170120_Trump_inauguration_0061	0	vclaim-pol-04612	1
20170120_Trump_inauguration_0061	0	vclaim-pol-05879	1
20170120_Trump_inauguration_0061	0	vclaim-pol-04093	1
20170120_Trump_inauguration_0061	0	vclaim-pol-04586	1
20170126_Trump_ABC_0107	0	vclaim-pol-03912	1
20170126_Trump_ABC_0107	0	vclaim-pol-03909	1
20170126_Trump_ABC_0107	0	vclaim-pol-03911	1
20170126_Trump_ABC_0107	0	vclaim-pol-04474	1
20170126_Trump_ABC_0107	0	vclaim-pol-04992	1
20170126_Trump_ABC_0107	0	vclaim-pol-03913	1
20170126_Trump_ABC_0107	0	vclaim-pol-05144	1
20170126_Trump_ABC_0107	0	vclaim-pol-11501	1
20170126_Trump_ABC_0110	0	vclaim-pol-03912	1
20170126_Trump_ABC_0110	0	vclaim-pol-03909	1
20170126_Trump_ABC_0110	0	vclaim-pol-03911	1
20170126_Trump_ABC_0110	0	vclaim-pol-04474	1
20170126_Trump_ABC_0110	0	vclaim-pol-04992	1
20170126_Trump_ABC_0110	0	vclaim-pol-03913	1
20170126_Trump_ABC_0110	0	vclaim-pol-05144	1
20170126_Trump_ABC_0110	0	vclaim-pol-11501	1
20170126_Trump_ABC_0103	0	vclaim-pol-03912	1
20170126_Trump_ABC_0103	0	vclaim-pol-03909	1
20170126_Trump_ABC_0103	0	vclaim-pol-03911	1
20170126_Trump_ABC_0103	0	vclaim-pol-04474	1
20170126_Trump_ABC_0103	0	vclaim-pol-04992	1
20170126_Trump_ABC_0103	0	vclaim-pol-03913	1
20170126_Trump_ABC_0103	0	vclaim-pol-05144	1
20170126_Trump_ABC_0103	0	vclaim-pol-11501	1
20170126_Trump_ABC_0121	0	vclaim-pol-03758	1
20170126_Trump_ABC_0133	0	vclaim-pol-03758	1
20170126_Trump_ABC_0178	0	vclaim-pol-03913	1
20170126_Trump_ABC_0180	0	vclaim-pol-03913	1
20170126_Trump_ABC_0679	0	vclaim-pol-03769	1
20170126_Trump_ABC_0680	0	vclaim-pol-03769	1
20170126_Trump_ABC_0319	0	vclaim-pol-04922	1
20170126_Trump_ABC_0420	0	vclaim-pol-04844	1
20170205_Trump_Oreilly_0141	0	vclaim-pol-04362	1
20170205_Trump_Oreilly_0216	0	vclaim-pol-03738	1
20170205_Trump_Oreilly_0216	0	vclaim-pol-03914	1
20170205_Trump_Oreilly_0354	0	vclaim-pol-03929	1
20170205_Trump_Oreilly_0360	0	vclaim-pol-03929	1
20170205_Trump_Oreilly_0360	0	vclaim-pol-04063	1
20170205_Trump_Oreilly_0360	0	vclaim-pol-03758	1
20170205_Trump_Oreilly_0186	0	vclaim-pol-03718	1
20170205_Trump_Oreilly_0186	0	vclaim-pol-03733	1
20170205_Trump_Oreilly_0185	0	vclaim-pol-03718	1
20170205_Trump_Oreilly_0185	0	vclaim-pol-03733	1
20170205_Trump_Oreilly_0038	0	vclaim-pol-04562	1
20170205_Trump_Oreilly_0038	0	vclaim-pol-04430	1
20170207_Sanders_Cruz_healthcare_debate_0032	0	vclaim-pol-15631	1
20170207_Sanders_Cruz_healthcare_debate_0041	0	vclaim-pol-05723	1
20170207_Sanders_Cruz_healthcare_debate_0624	0	vclaim-pol-06992	1
20170207_Sanders_Cruz_healthcare_debate_0265	0	vclaim-pol-03791	1
20170207_Sanders_Cruz_healthcare_debate_0314	0	vclaim-pol-03718	1
