0111	Donald Trump	There are millions of votes, in my opinion.
0112	Donald Trump	Now...
0113	MUIR	But again...
0114	Donald Trump	I'm going to do an investigation.
0115	Donald Trump	Now, David, David...
0116	David Muir	You're now president of the United States.
0117	Donald Trump	I'm  well, of course.
0118	Donald Trump	I want the voting process to be legitimate.
0119	David Muir	But what I'm asking  what I'm asking...
0120	Donald Trump	People that...
0121	David Muir	When you say in your opinion millions of illegal votes, that is something that is extremely fundamental to our functioning democracy, a fair and free election.
0122	Donald Trump	Sure.
0123	Donald Trump	Sure.
0124	Donald Trump	Sure.
0125	David Muir	You say you're going to launch an investigation.
0126	Donald Trump	Sure.
0127	Donald Trump	Done.
0128	David Muir	What you have presented so far has been debunked.
0129	David Muir	It's been called false.
0130	Donald Trump	No, it hasn't.
0131	Donald Trump	Take a look at the Pew reports.
0132	David Muir	I called the author of the Pew report last night.
0133	David Muir	And he told me that they found no evidence of voter fraud.
0134	Donald Trump	Really?
0135	Donald Trump	Then why did he write the report?
0136	David Muir	He said no evidence of voter fraud.
0137	Donald Trump	Excuse me.
0138	Donald Trump	Then why did he write the report?
0139	David Muir	So I guess I'm...
0140	Donald Trump	According to Pew report.
0141	Donald Trump	Then he's  then he's groveling again.
0142	Donald Trump	You know, I always talk about the reporters that grovel when they want to write something that you want to hear, but not necessarily millions of people want to hear, or have to hear.
0143	Donald Trump	This is...
0144	David Muir	So you've launched an investigation?
0145	Donald Trump	We're going to launch an investigation to find out.
0146	Donald Trump	And then the next time  and  and I will say this.
0147	Donald Trump	Of those votes cast, none of them come to me.
0148	Donald Trump	None of them come to me.
0149	Donald Trump	They would all be for the other side.
0150	Donald Trump	None of them come to me.
0151	Donald Trump	But when you look at the people that are registered dead, illegal, and two states.
0152	Donald Trump	And some cases, maybe three states?
0153	Donald Trump	We have a lot to look into.
0154	David Muir	House Speaker Paul Ryan has said, I have seen no evidence.
0155	David Muir	I have made this very
0156	Donald Trump	There's nothing bigger.
0157	Donald Trump	There's nothing bigger.
0158	David Muir	But it is important, because you have...
0159	Donald Trump	Well, let me just tell you, you know what's important?
0160	Donald Trump	Millions of people agree with me when I say that.
0161	Donald Trump	If you would have looked on one of the other networks and all of the people that were calling in, they're saying, We agree with Mr. Trump.
0162	Donald Trump	We agree."
0163	Donald Trump	They're very smart people.
0164	Donald Trump	ell
0165	David Muir	Let me just ask you, you did win.
0166	David Muir	You're the president.
0167	David Muir	You're sitting across from me right now.
0168	Donald Trump	That's true.
0169	Donald Trump	That's true.
0170	David Muir	Do you think that your words matter more now?
0171	Donald Trump	Yes, very much.
0172	David Muir	Do you think that  that talking about millions of illegal votes is dangerous to this country...
0173	Donald Trump	No, not at all.
0174	David Muir	... without presenting the evidence?
0175	Donald Trump	Not at all.
0176	Donald Trump	Because many people feel the same way that I do.
0177	Donald Trump	And...
0178	David Muir	You don't think it undermines your credibility if there's no evidence?
0179	Donald Trump	No, not at all.
0180	Donald Trump	Because they wouldn't  they didn't come to me, believe me.
0181	Donald Trump	Those were Hillary votes.
0182	David Muir	Mr. President, I just have one more question on this.
0183	Donald Trump	Yes.
0184	David Muir	And it's  it's  it's bigger picture.
0185	David Muir	You  you took some heat  after your visit to the CIA, in front of that hallowed wall, 117 stars  of those lost at the CIA, you talked about other things, but you also talked about crowd size at the inauguration, about the size of your rallies, about covers on Time magazine.
0186	David Muir	And I just want to ask you, when does all of that matter just a little less?
0187	David Muir	When do you let it roll off your back now that you're the president?
0188	Donald Trump	OK, so I'm glad you asked.
0189	Donald Trump	So I went to the CIA, my first stop.
0190	Donald Trump	I have great respect for the people in intelligence and CIA.
0191	Donald Trump	I don't have a lot of respect for in particular one of the leaders.
0192	Donald Trump	But that's OK.
0193	Donald Trump	But I have a lot of respect for the people in the CIA.
0194	Donald Trump	That speech was a homerun.
0195	Donald Trump	That speech, if you look at Fox, OK, I'll mention your network  read  see what Fox said.
0196	Donald Trump	They said it was one of the great speeches.
0197	Donald Trump	They showed the people applauding and screaming and  and they were all CIA.
0198	Donald Trump	There was nobody  somebody was asking Sean, Well
0199	David Muir	And you would give the same speech if you went back?
0200	Donald Trump	Absolutely.
0201	David Muir	In front of that wall?
0202	Donald Trump	It was great.
0203	Donald Trump	People loved it.
0204	Donald Trump	They loved it.
0205	Donald Trump	They gave me a standing ovation for a long period of time.
0206	Donald Trump	They never even sat down, most of them, during the speech.
0207	Donald Trump	There was love in the room.
0208	Donald Trump	You and other networks covered it very inaccurately.
0209	Donald Trump	I hate to say this to you, and you probably won't put it on, but turn on Fox and see how it was covered and see how people respond to that speech.
0210	Donald Trump	That speech was a good speech.
0211	Donald Trump	And you and a couple of other networks tried to downplay that speech.
0212	Donald Trump	And it was very, very unfortunate that you did.
0213	David Muir	I am curious about the first full day here at the White House, choosing to send the press secretary out into the briefing room, summoning reporters to talk about the inaugural crowd size.
0214	David Muir	Does that send a message to the American people that that's  that's more important than some of the very pressing issues?
0215	Donald Trump	Part of my whole victory was that the men and women of this country who have been forgotten will never be forgotten again.
0216	Donald Trump	Part of that is when they try and demean me unfairly  because we had a massive crowd of people  we  we had a crowd  I looked over that sea of people and I said to myself, Wow."
0217	Donald Trump	And I've seen crowds before.
0218	Donald Trump	Big
0219	Donald Trump	When I looked at the numbers that happened to come in from all of the various sources, we had the biggest audience in the history of inaugural speeches.
0220	Donald Trump	I said, the men and women that I was talking to who came out and voted will never be forgotten again.
0221	Donald Trump	Therefore, I won't allow you or other people like you to demean that crowd and to demean the people that came to Washington, D.C., from faraway places because they like me.
0222	Donald Trump	But more importantly, they like what I'm saying.
0223	SYSTEM	[Voiceover]
0224	Donald Trump	When we come back, what the president revealed to us about torture and waterboarding.
0225	David Muir	You're now the president.
0226	David Muir	Do you want waterboarding?
0227	SYSTEM	[Voiceover]
0228	David Muir	What President Trump is now saying tonight, already generating headlines.
0229	David Muir	And our walk through the White House.
0230	David Muir	What it was like being handed the nuclear codes.
0231	David Muir	And his new office.
0232	David Muir	So we're in the Oval Office.
0233	Donald Trump	This is the Oval Office.
0234	SYSTEM	[Voiceover]
0235	Donald Trump	What he shows us, and a letter President Obama left for President Trump, when we come back.
0236	SYSTEM	[Commercial Break]
0237	David Muir	Mr. Trump, let's talk about many of the things that have happened this week.
0238	David Muir	Chicago, last night, you tweeted about the murder rate in Chicago, saying, If Chicago doesn't fix the horrible carnage going on
0239	Donald Trump	Right.
0240	David Muir	You will send in the feds.
0241	David Muir	What do you mean by that?
0242	Donald Trump	It's carnage.
0243	Donald Trump	You know, in my speech, I got tremendous  from certain people, the word carnage.
0244	Donald Trump	It is carnage.
0245	Donald Trump	It's horrible carnage.
0246	Donald Trump	This is  Afghanistan is not like what's happening in Chicago.
0247	Donald Trump	People are being shot left and right.
0248	Donald Trump	Thousands of people over a period  over a short period of time.
0249	Donald Trump	This year, which has just started, is worse than last year, which was a catastrophe.
0250	Donald Trump	They're not doing the job.
0251	Donald Trump	Now, if they want help, I would love to help them.
0252	Donald Trump	I will send in what we have to send in.
0253	Donald Trump	Maybe they're not going to have to be so politically correct.
0254	Donald Trump	Maybe they're being overly political correct?
0255	Donald Trump	Maybe there's something going on?
0256	Donald Trump	But you can't have those killings going on in Chicago.
0257	Donald Trump	Chicago is like a warzone.
0258	Donald Trump	Chicago is worse than some of the people that you report, in some of the places that you report about every night, in the Middle East.
0259	David Muir	So I will  you mention federal assistance.
0260	David Muir	There's federal assistance, and then there's sending in the feds.
0261	David Muir	I'm just curious, will you take action on your own?
0262	Donald Trump	I want them to fix the problem.
0263	Donald Trump	You can't have thousands of people being shot in a city, in a country that I happen to be president of.
0264	Donald Trump	Maybe it's OK if somebody else is president.
0265	Donald Trump	I want them to fix the problem.
0266	Donald Trump	They have a problem that's very easily fixable.
0267	Donald Trump	They're going to have to get tougher and stronger and smarter, but they got to fix the problem.
0268	Donald Trump	I don't want to have thousands of people shot in a city where, essentially, I'm the president.
0269	Donald Trump	I love Chicago.
0270	Donald Trump	I know Chicago.
0271	Donald Trump	And Chicago is a great city.
0272	Donald Trump	It can be a great city.
0273	Donald Trump	It can't be a great city if people are shot walking down the street for a loaf of bread.
0274	Donald Trump	It can't be a great city.
0275	David Muir	And if they are unable to fix it, that's when you would send in the feds?
0276	Donald Trump	Well, so far they have been unable  it's been going on for years.
0277	Donald Trump	And I wasn't president.
0278	Donald Trump	What's going on?
0279	Donald Trump	So all I'm saying is, to the mayor, who came up to my office recently, I say, you have to smarten up and you have to toughen up.
0280	Donald Trump	Because you can't let that happen.
0281	Donald Trump	That's a warzone.
0282	David Muir	This is a warning.
0283	Donald Trump	I want them to straighten out the problem.
0284	Donald Trump	It's a big problem.
0285	David Muir	Let me ask you about a new report that you are poised to lift a ban on socalled CIA black sites, prisons around the world that have been used in the past.
0286	David Muir	Is that true?
0287	Donald Trump	Well, I'll be talking about that in about two hours.
0288	David Muir	Are you going to lift the ban?
0289	Donald Trump	You're going to see in about two hours.
0290	SYSTEM	[Voiceover]
0291	Donald Trump	Tonight, we are still waiting for word from the Trump White House on any decision involving those socalled black sites.
0292	David Muir	The last president, President Obama, said the U.S. does not torture.
0293	David Muir	Will you say that?
0294	Donald Trump	Well, I have a general who I have great respect for, General Mattis, who said  I was a little surprised  who said he's not a believer in torture.
0295	Donald Trump	As you know, Mr. Pompeo was just approved, affirmed by the Senate.
0296	Donald Trump	He's a fantastic guy.
0297	Donald Trump	He's going to be the head of the CIA.
0298	Donald Trump	And you will have somebody fabulous, as opposed to the character that just got out who didn't  was not fabulous at all.
0299	Donald Trump	And he will, I think, do a great job.
0300	Donald Trump	And he is, you know  I haven't gone into great detail, but I will tell you, I have spoken to others in intelligence and they are big believers in, as an example, waterboarding.
0301	David Muir	You did tell me...
0302	Donald Trump	Because they say it does work.
0303	Donald Trump	It does work.
0304	David Muir	Mr. President...
0305	Donald Trump	Now, personally...
0306	David Muir	Mr. President, you told me during one of the debates that you would bring back waterboarding and a hell of a lot worse, in your words.
0307	Donald Trump	Yeah.
0308	Donald Trump	I would do  what I would do  I want to keep our country safe.
0309	Donald Trump	I want to keep our country safe.
0310	David Muir	What does that mean?
0311	Donald Trump	When they're shooting, when they're chopping off the heads of our people and other people, when they are chopping off the heads of people because they happen to be a Christian in the Middle East, when ISIS is doing things that nobody has ever heard of since medieval times, would I feel strongly about waterboarding?
0312	Donald Trump	As far as I'm concerned, we have to fight fire with fire.
0313	Donald Trump	Now, with that being said, I'm going with General Mattis.
0314	Donald Trump	I'm going with my secretary, because I think Pompeo is going to be phenomenon.
0315	Donald Trump	I'm going to go with what they say.
0316	Donald Trump	But I have spoken, as recently as 24 hours ago, with people at the highest level of intelligence, and I asked them the question.
0317	Donald Trump	Does it work?
0318	Donald Trump	Does torture work?
0319	Donald Trump	And the answer was Yes, absolutely.
0320	David Muir	You're now the president.
0321	David Muir	Do you want waterboarding?
0322	Donald Trump	I don't want people to chop off the citizens' or anybody's heads in the Middle East, OK?
0323	Donald Trump	Because they're Christian or Muslim or anything else.
0324	Donald Trump	I don't want  look, you are old enough to have seen a time that was much different.
0325	Donald Trump	You never saw heads chopped off until a few years ago.
0326	Donald Trump	Now they chop them off, and they put them on camera, and they send them all over the world.
0327	Donald Trump	So we have that.
0328	Donald Trump	And we're not allowed to do anything.
0329	Donald Trump	We're not playing on an even field.
0330	Donald Trump	I will say this.
0331	Donald Trump	I will rely on Pompeo and Mattis and my group.
0332	Donald Trump	And if they don't want to do, that's fine.
0333	Donald Trump	If they do want to do, then I will work toward that end.
0334	Donald Trump	I want to do everything within the bounds of what you're allowed to do legally.
0335	Donald Trump	But do I feel it works?
0336	Donald Trump	Absolutely, I feel it works.
0337	David Muir	So you'd be OK with that as president?
0338	Donald Trump	I want to keep  no, I want to  no, I will rely on General Mattis, and I am going to rely on those two people and others.
0339	Donald Trump	And if they don't want to do it, it's 100 percent OK with me.
0340	Donald Trump	Do I think it works?
0341	Donald Trump	Absolutely.
0342	SYSTEM	[Voiceover]
0343	Donald Trump	We head outside to the colonnade where we discussed what happened shortly after President Trump took the oath of office.
0344	David Muir	This is the famous walk you've seen so many presidents...
0345	Donald Trump	Right, so many.
0346	Donald Trump	It's amazing.
0347	David Muir	Let me ask you.
0348	David Muir	Right after the oath of office, they give you the nuclear codes, the biscuit."
0349	David Muir	Sobering moment?
0350	David Muir	et me ask you.
0351	David Muir	Right after the"
0352	Donald Trump	When they explained what it represents and the kind of destruction that you're talking about, it is a very sobering moment, yes.
0353	Donald Trump	It's very, very  very scary, in a sense.
0354	David Muir	Does it keep you up at night?
0355	Donald Trump	No.
0356	Donald Trump	But it's  confident that I'll do the right thing.
0357	Donald Trump	The right job.
0358	Donald Trump	But it's a very, very scary thing.
0359	David Muir	Every president does get asked, though, what keeps them awake, what's unsettling.
0360	David Muir	What has been most unsettling for you now that you're five days in?
0361	Donald Trump	Well, I think I see a tremendous amount of waste.
0362	Donald Trump	I see a tremendous amount of job opportunities that have been let go for many years, and I'm not just talking about President Obama.
0363	Donald Trump	I'm talking about for many, many years.
0364	Donald Trump	And I was a big, big fan of Ronald Reagan, but I was a never big fan on trade with respect to Ronald Reagan.
0365	David Muir	So the economy...
0366	Donald Trump	I just think we've had years and years of allowing our jobs to be dissipated in this country, and there's no reason for it.
0367	David Muir	So the economy keeps you up more than terrorism and homeland security?
0368	Donald Trump	I view it all the same.
0369	David Muir	You do?
0370	David Muir	Donald Trump
0371	SYSTEM	[Voiceover]
0372	David Muir	When we come back, what the president says about plans for sweeping executive action suspending immigration from certain countries.
0373	David Muir	Is this the Muslim ban?
0374	SYSTEM	[Voiceover]
0375	David Muir	And here at home, we ask the president about the millions of Americans who are concerned they could lose their health care if Obamacare is repealed.
0376	David Muir	Can you assure those Americans watching this right now that they will not lose their health insurance or end up with anything less?
0377	SYSTEM	[Voiceover]
0378	David Muir	And the March, the more than a million protesters, women, men, children, across this country, we ask what the president would say to them tonight.
0379	SYSTEM	[Commercial Break]
0380	David Muir	Mr. President, I want to ask you about refugees.
0381	David Muir	You're about to sign a sweeping executive action to suspend immigration to this country.
0382	Donald Trump	Right.
0383	David Muir	Who are we talking about?
0384	David Muir	Is this the Muslim ban?
0385	Donald Trump	We're talking about  no, it's not the Muslim ban, but it's countries that have tremendous terror.
0386	Donald Trump	And it's countries that people are going to come in and cause us tremendous problems.
0387	Donald Trump	Our country has enough problems without allowing people to come in, who in many cases, or in some cases, are looking to do tremendous destruction.
0388	David Muir	Which countries are we talking about?
0389	Donald Trump	You look at what's happened  I have a whole list.
0390	Donald Trump	You will be very thrilled.
0391	Donald Trump	You're looking at people that come in, in many cases, in some cases with evil intentions.
0392	Donald Trump	I don't want that.
0393	Donald Trump	They're ISIS.
0394	Donald Trump	They're coming under false pretense.
0395	Donald Trump	I don't want that.
0396	Donald Trump	I'm going to be the president of a safe country.
0397	Donald Trump	We have enough problems.
0398	Donald Trump	Now, I'll absolutely do safe zones in Syria for the people.
0399	Donald Trump	I think that Europe has made a tremendous mistake by allowing these millions of people to go into Germany and various other countries.
0400	Donald Trump	And all you have to do is take a look.
0401	Donald Trump	It's  it's a disaster what's happening over there.
0402	Donald Trump	I don't want that to happen here.
0403	Donald Trump	Now, with that being said, President Obama and Hillary Clinton have a  and Kerry  have allowed tens of thousands of people into our country.
0404	Donald Trump	The FBI is now investigating more people than ever before having to do with terror.
0405	Donald Trump	They  and it's from the group of people that came in.
0406	Donald Trump	So, look, look, our country has a lot of problems, believe me.
0407	Donald Trump	I know what the problems are even better than you do.
0408	Donald Trump	They're deep problems.
0409	Donald Trump	They're serious problems.
0410	Donald Trump	We don't need more. Let me ask you about some of the countries that won't be on the list Afghanistan, Pakistan, Saudi Arabia...
0411	SYSTEM	[Crosstalk]
0412	Donald Trump	You're going to see.
0413	Donald Trump	You're going to see.
0414	Donald Trump	We're going to have extreme vetting in all cases.
0415	Donald Trump	And I mean extreme.
0416	Donald Trump	And we're not letting people in if we think there's even a little chance of some problem.
0417	David Muir	Are you at all...
0418	Donald Trump	Because we are  we are excluding certain countries, but for other countries, we're going to have extreme vetting.
0419	Donald Trump	It's going to be very hard to come in.
0420	Donald Trump	Right now, it's very easy to come in.
0421	Donald Trump	It's going to be very, very hard.
0422	Donald Trump	I don't want terror in this country.
0423	Donald Trump	You look at what happened in San Bernardino.
0424	Donald Trump	You look at what happened all over.
0425	Donald Trump	You look at what happened in the World Trade Center, OK?
0426	Donald Trump	I mean, take that as an example.
0427	Donald Trump	People don't even bring that up.
0428	David Muir	Are you at all concerned  are you at all concerned it's going to cause more anger among Muslims around the world?
0429	Donald Trump	Anger?
0430	Donald Trump	There's plenty of anger right now.
0431	Donald Trump	How can you have more?
0432	David Muir	You don't think it will exacerbate the problem?
0433	Donald Trump	Look, look, David, David, I mean, I know you're a sophisticated guy.
0434	Donald Trump	The world is a mess.
0435	Donald Trump	The world is as angry as it gets.
0436	Donald Trump	What, you think this is going to cause a little more anger?
0437	Donald Trump	The world is an angry place.
0438	Donald Trump	All of this has happened.
0439	Donald Trump	We went into Iraq.
0440	Donald Trump	We shouldn't have gone into Iraq.
0441	Donald Trump	We shouldn't have gotten out the way we got out.
0442	Donald Trump	The world is a total mess.
0443	Donald Trump	The world is a mess, David.
0444	David Muir	You brought up Iraq and something you said that could affect American troops in recent days.
0445	David Muir	You said, We should have kept the oil
0446	Donald Trump	Well, we should have kept the oil when we got out.
0447	Donald Trump	And you know, it's very interesting.
0448	Donald Trump	Had we taken the oil, you wouldn't have ISIS, because they fuel themselves with the oil.
0449	Donald Trump	That's where they got the money.
0450	David Muir	So you believe we can go in and take the oil?
0451	Donald Trump	We should have taken the oil.
0452	Donald Trump	You wouldn't have ISIS if we took the oil.
0453	David Muir	You've heard the critics who say that would break all international law, taking the oil.
0454	David Muir	But I want to get to the words that you said...
0455	Donald Trump	Can you believe that?
0456	Donald Trump	Wait a minute.
0457	Donald Trump	Can you believe that?
0458	Donald Trump	Who are the critics that say that?
0459	Donald Trump	Fools.
0460	Donald Trump	I don't call them critics.
0461	Donald Trump	I call them fools.
0462	David Muir	Let me talk about your words...
0463	Donald Trump	We should have kept  excuse me.
0464	Donald Trump	We should have taken the oil.
0465	Donald Trump	And if we took the oil, you wouldn't have ISIS, and we would have had wealth.
0466	Donald Trump	We have spent, right now, $6 trillion in the Middle East, and our country is falling apart.
0467	Donald Trump	It's not right.
0468	David Muir	What got my attention, Mr. President, was when you said maybe we'll have another chance.
0469	Donald Trump	Well, don't let it get your attention too much, because we'll see what happens.
0470	Donald Trump	I mean, we're going to see what happens.
0471	Donald Trump	You know, I told you and I told everybody else that wants to talk, when it comes to the military, I don't want to discuss things.
0472	Donald Trump	I want to let  I want to let the action take place before the talk takes place.
0473	Donald Trump	I watched in Mosul, when  a number of months ago, generals and politicians would get up and say, we're going into Mosul in four months.
0474	Donald Trump	Then they'd say we're going in, in three months, two months, one month, we're going in next week.
0475	Donald Trump	OK. And I kept saying to myself, gee, why do they have to keep talking about going in?
0476	Donald Trump	All right.
0477	Donald Trump	So now they go in, and it is tough, because they've given the enemy all this time to prepare.
0478	Donald Trump	I don't want to do a lot of talking on the military.
0479	Donald Trump	I want to talk after it's finished, not before it starts.
0480	SYSTEM	[Voiceover]
0481	Donald Trump	When we come back, the millions of Americans who want to know what the replacement will be for Obamacare.
0482	David Muir	I'm just asking about the people who are nervous and watching you for reassurance.
0483	Donald Trump	We  here's what I can assure you.
0484	SYSTEM	[Voiceover]
0485	Donald Trump	And later, the moment in the Oval Office, President Trump revealing the conversation with President Obama, as they got into the motorcade, sharing that ride to the Capitol.
0486	David Muir	What was that car ride like to the Capitol?
0487	SYSTEM	[Voiceover]
0488	David Muir	When we come back.
0489	SYSTEM	[Commercial Break]
0490	David Muir	Let me ask you, Mr. President, about another promise involving Obamacare, to repeal it.
0491	David Muir	And you told the Washington Post that your plan to replace Obamacare will include insurance for everybody.
0492	David Muir	That sounds an awful lot like universal coverage.
0493	Donald Trump	It's going to be  what my plan is, is that I want to take care of everybody.
0494	Donald Trump	I'm not going to leave the lower 20 percent that can't afford insurance.
0495	Donald Trump	Just so you understand, people talk about Obamacare, and I told the Republicans this.
0496	Donald Trump	The best thing we can do is nothing for two years, let it explode, and then we'll go in and we'll do a new plan and the Democrats will vote for it, believe me.
0497	Donald Trump	Because this year, you'll have 150 percent increases.
0498	Donald Trump	Last year, in Arizona, 116 percent increase.
0499	Donald Trump	Minnesota, sixty some odd percent increase.
0500	Donald Trump	And I told them  except for one problem.
0501	Donald Trump	I want to get it fixed.
0502	Donald Trump	The best thing I could do as the leader of this country, but as wanting to get something approved with support of the Democrats, if I didn't do anything for two years, they'd be begging me to do something.
0503	Donald Trump	But I don't want to do that.
0504	Donald Trump	So just so you  Obamacare is a disaster.
0505	Donald Trump	It's too expensive.
0506	Donald Trump	It's horrible health care.
0507	Donald Trump	It doesn't cover what you have to cover.
0508	Donald Trump	It's a disaster.
0509	Donald Trump	I said to the Republican folks, and they're terrific folks, Mitch and Paul Ryan.
0510	Donald Trump	I said, look, if you go fast  and I'm OK in doing it, because it's the right thing to do  we want to get good coverage at much less cost  I said, if you go fast, we then own Obamacare.
0511	Donald Trump	They're going to put it on us.
0512	Donald Trump	And Obamacare is a disaster waiting to explode.
0513	Donald Trump	If you sit back and let it explode, it's going to be much easier.
0514	Donald Trump	That's the thing to do.
0515	Donald Trump	But the right thing to do is to get something done now.
0516	Donald Trump	I want to make sure that nobody's dying on the streets when I'm president.
0517	David Muir	You've seen the estimate that 18 million Americans could lose their health insurance if Obamacare is repealed and there is no replacement.
0518	David Muir	Can you assure those Americans watching this right now that they will not lose their health insurance or end up with anything less?
0519	Donald Trump	So nobody ever deducts all the people that have already lost their health insurance that liked it.
0520	Donald Trump	You had millions of people that liked their health insurance and their healthcare and their doctor and where they went.
